Software,million lines of code,,detail,,,,notes,source,link,source 2
Computer virus (worm),0.00,,virus,,,,Wikihow has instructions how to make a simple worm virus with 2 lines of code,Wikihow,http://www.wikihow.com/Make-an-Easy-Worm-Virus-With-Two-Lines-of-Code,
iOS app - simple game,0.01,,app,,,,"10,000  LOC. Imangi is a word game app, same people also made Temple Run",iPhoneDevSDK,http://iphonedevsdk.com/forum/iphone-sdk-development/3948-average-time-spent-creating-an-app-poll.html,
Unix v 1.0 (1971),0.01,,,,,,10000,,http://www.thegamersblog.com/10-facts-you-may-not-know-about-world-of-warcraft/,
Win32/Simile virus,0.01,,virus,,,,"a metamorphic (very complex) computer virus, released 2002 had 14000 LOC","Wikipedia, Security Response",http://en.wikipedia.org/wiki/Computer_virus,http://securityresponse.symantec.com/avcenter/reference/simile.pdf
iOS app - photo editing,0.04,,app,,,,"39,924 LOC. Camera Genius is a photo editing app. ",CodeGoo,http://blog.codegoo.com/post/2794720594/whats-involved-in-building-an-iphone-app,
Pacemaker,0.08,,the software in a heart pacemaker,,,,"80,000","Coverity infographic, MathWorks.com",http://insideevs.com/infographic-chevy-volt-has-10-million-lines-of-code-f-22-raptor-only-has-1-7-million/,http://www.mathworks.co.uk/company/newsletters/articles/university-of-pennsylvania-develops-electrophysiological-heart-model-for-real-time-closed-loop-testing-of-pacemakers.html
Photoshop v1 (1990),0.12,,,,,,,Slashdot,http://developers.slashdot.org/story/13/02/14/1323254/for-your-inspection-source-code-for-photoshop-10,
Camino,0.20,,browser,,,,,Ohloh,http://www.ohloh.net/p/mozilla/analyses/latest/languages_summary,
Quake 3 engine,0.31,,computer game,,,,310000 LOC computer game.,Quora,http://www.quora.com/Computer-Programming/About-how-many-lines-of-code-is-a-typical-computer-game-such-as-Starcraft-or-Counter-Strike,
Space Shuttle,0.40,,,,,,primary flight software,Nasa,www.nasa.gov/mission_pages/shuttle/.../flyfeature_shuttlecomputers.htmlâ€Ž,
Ubuntu,0.98,,browser,,,,,Ohloh,http://www.ohloh.net/p/mozilla/analyses/latest/languages_summary,
18000 pages of printed text,1.00,,,,,,"on typical 20-pound paper, would be a stack 6 feet tall",Embedded,http://www.embedded.com/electronics-blogs/break-points/4026827/A-Million-Lines-of-Code,
Crysis ,1.00,,game,,,,,Quora,http://www.quora.com/Computer-Programming/About-how-many-lines-of-code-is-a-typical-computer-game-such-as-Starcraft-or-Counter-Strike,
"War And Peace x 14, Ulysses x 25, The Catcher in The Rye x 63",1.00,,,,,,,Embedded,http://www.embedded.com/electronics-blogs/break-points/4026827/A-Million-Lines-of-Code,
F-22 Raptor,1.70,,,,,,,Coverity inforgraphic,http://insideevs.com/infographic-chevy-volt-has-10-million-lines-of-code-f-22-raptor-only-has-1-7-million/,
Hubble Space Telescope,2.00,,,,,,,NYTImes,http://www.nytimes.com/1989/02/19/us/excitement-and-dismay-at-space-telescope-center.html?src=pm,
Unreal 3 engine,2.00,,game,,,,,Quora,http://www.quora.com/Computer-Programming/About-how-many-lines-of-code-is-a-typical-computer-game-such-as-Starcraft-or-Counter-Strike,
Windows 3.1,2.50,,,,,,,CNET,http://news.cnet.com/The-root-of-the-problem-Bad-software/2008-1082_3-276316.html,
"Large Hadron Collider (ROOT software, pre-bug fixing)",3.50,,,,,,,The Register blog,http://www.theregister.co.uk/2011/09/22/cern_coverity/,
Drones,3.50,,,,,,,Wired,http://www.wired.com/dangerroom/2012/11/navy-killer-drone/,
Facebook (Android codebase),4.00,,,,,,,Quora,http://www.quora.com/Facebook-Engineering/How-many-lines-of-code-is-Facebook,
Photoshop CS 6 (2012),4.50,,,,,,,PC World,http://www.pcworld.com/article/2028315/computer-history-museum-shares-original-photoshop-code.html,http://scottkelby.com/2012/photoshop-cs6-from-the-inside/
Windows NT 3.1,4.50,,operating system,4.00,5.00,,,Knowing .net,http://www.knowing.net/index.php/2005/12/06/how-many-lines-of-code-in-windows/,
HealthCare.gov,5.00,,website,,,,"""Obamacare online enrollment system might actually need 5 million lines of code to be rewritten just to repair the problems encountered on the site""",Examiner,http://www.examiner.com/article/code-blue-obamacare-online-system-needs-massive-re-write-to-work?cid=rss,
Mars Curiosity Probe,5.00,,,,,,,Slashdot,http://slashdot.org/topic/bi/mars-rover-curiosity-less-brainpower-than-apples-iphone-5/,
Mars Rover Curiosity,5.00,,,,,,,Slashdot,http://slashdot.org/topic/bi/mars-rover-curiosity-less-brainpower-than-apples-iphone-5/,
Linux kernel 2.6.0,5.20,,operating system,,,,only wiki source,Wikipedia,http://en.wikipedia.org/wiki/Source_lines_of_code,
Google Chrome (estimate 2) (2011),5.40,,browser,,,,,,http://www.quora.com/Google-Chrome/How-many-lines-of-code-is-Google-Chrome,
World of WarCraft (Server),5.50,,game,,,,,GamesspotUK,http://uk.gamespot.com/news/blizzard-outlines-massive-effort-behind-world-of-warcraft-6228615,
Boeing 787,6.50,,,,,,Avionics and online support systems,Coverity inforgraphic,http://insideevs.com/infographic-chevy-volt-has-10-million-lines-of-code-f-22-raptor-only-has-1-7-million/,
Google Chrome,6.70,,browser,,,,6677875,Ohloh,http://www.ohloh.net/p/chrome/analyses/latest/languages_summary,
Windows NT 3.5 (1994),7.50,,operating system,7.00,8.00,,,Knowing .net,http://www.knowing.net/index.php/2005/12/06/how-many-lines-of-code-in-windows/,
Windows NT 3.51 (1995),9.50,,operating system,9.00,10.00,,,Knowing .net,http://www.knowing.net/index.php/2005/12/06/how-many-lines-of-code-in-windows/,
Firefox,9.70,,browser,,,,,Ohloh,http://www.ohloh.net/p/mozilla/analyses/latest/languages_summary,
Chevy Volt (electri car),10.00,,,,,,,"Coverity inforgraphic, SmartPlanet",http://insideevs.com/infographic-chevy-volt-has-10-million-lines-of-code-f-22-raptor-only-has-1-7-million/,http://www.smartplanet.com/blog/smart-takes/gms-volt-10-million-lines-of-code/12006
Intuit Quickbooks,10.00,,,,,,,Slashdot,http://developers.slashdot.org/story/12/07/31/0052230/how-intuit-manages-10-million-lines-of-code,
Linux kernel 2.6.29,11.00,,operating system,,,,only wiki source,Wikipedia,http://en.wikipedia.org/wiki/Source_lines_of_code,
Windows NT 4.0 (1996),11.50,,operating system,11.00,12.00,,,Knowing .net,http://www.knowing.net/index.php/2005/12/06/how-many-lines-of-code-in-windows/,
Android,12.00,,operating system,,,," including 3 million lines of XML, 2.8 million lines of C, 2.1 million lines of Java, and 1.75 million lines of C++",XDA Developers Forum,http://forum.xda-developers.com/wiki/Android,
Mozilla Core,12.50,,code libraries used by all Mozilla apps like Firefox,,,,12528368,Ohloh,http://www.ohloh.net/p/mozilla/analyses/latest/languages_summary,
MySQL,12.50,,database format,,,,,Ohloh,http://www.ohloh.net/p/mozilla/analyses/latest/languages_summary,
Linux kernel 2.6.32,12.60,,operating system,,,,,H Online,http://www.h-online.com/open/features/What-s-new-in-Linux-2-6-32-872271.html,
Linux kernel 2.6.35,13.50,,operating system,,,,,The Linux Foundation,http://go.linuxfoundation.org/who-writes-linux-2012,
"Boeing 787, total flight software",14.00,,,,,,Total flight software,NYC Aviator,http://www.nycaviation.com/2011/09/fun-facts-revealed-at-boeings-787-technical-panel/,
Linux kernel 3.6,15.90,,operating system,,,,,H Online,http://www.h-online.com/open/features/What-s-new-in-Linux-3-6-1714690.html?page=3,
Linux Kernel,16.20,,operating system,,,,,Ohloh,http://www.ohloh.net/p/mozilla/analyses/latest/languages_summary,
Linux 3.1,17.00,,,,,,,CNET,http://news.cnet.com/8301-1035_3-57603216-94/linux-development-by-the-numbers-big-and-getting-bigger/,
Apache Open Office,23.00,,open source office productivity software,,,,,Ohloh,http://www.ohloh.net/p/mozilla/analyses/latest/languages_summary,
F-35 Fighter ,24,,,,,,NYT says 3.5m. Wired says 24 million (http://www.wired.com/dangerroom/2012/11/marines-jsf/),NYTImes,http://www.nytimes.com/2004/11/28/business/yourmoney/28lock.html?adxnnl=1&pagewanted=print&adxnnlx=1382805279-iJ9/V1NXb4+48FP0fFa2OA,
Microsoft Office (2001),25.00,,,,,,,CNET,http://news.cnet.com/Microsoft-to-release-Mac-OS-X-Office-in-fall/2100-1040_3-250792.html,
Windows 2000 (2000),29.00,,operating system,,,,or more,Knowing .net,http://www.knowing.net/index.php/2005/12/06/how-many-lines-of-code-in-windows/,
Mac Office in 2006,30.00,,office productivity software for use with Mac,,,,,MSDN Blog,http://blogs.msdn.com/b/macmojo/archive/2006/11/03/it-s-all-in-the-numbers.aspx,
Symbian,37.60,,mobile phone programming language,,,,,Ohloh,http://www.ohloh.net/p/mozilla/analyses/latest/languages_summary,
Windows 7,40.00,,operating system,,,,,Quora,http://www.quora.com/Windows-8/How-many-lines-of-code-is-in-Microsoft-Windows-8,
Windows XP,40.00,,operating system,,,,,Knowing .net,http://www.knowing.net/index.php/2005/12/06/how-many-lines-of-code-in-windows/,
MS Office,45.00,,office productivity software for use with Windows,30.00,60.00,,,PC Mag,"http://www.pcmag.com/article2/0,2817,2418117,00.asp",
Large Hadron Collider (ROOT software),50.00,,,,,,"LOC in ROOT, a software program used by CERN's physicists to store, analyze, and visualize petabytes of data about the LHC experiment",Coverity,http://www.coverity.com/company/press-releases/read/cern-chooses-coverity-to-ensure-accuracy-of-large-hadron-collider-software-html,
Windows Server 2003,50.00,,operating system,,,,,Knowing .net,http://www.knowing.net/index.php/2005/12/06/how-many-lines-of-code-in-windows/,
Windows Vista,50.00,,,,,,,NYTImes,http://www.nytimes.com/2006/03/27/technology/27soft.html?adxnnl=1&pagewanted=all&adxnnlx=1382805118-0jnNRGXEVPip3xoW+BDp8Q,
Debian 2.2,57.00,,operating system,55.00,59.00,,,Debain Counting,http://debian-counting.libresoft.es/,
Facebook (without backend code),62.00,,,,,,"note from the source: ""The new count includes the entire git repository: data, binaries, third-party and all. Thanks to Adam Hupp for pointing this out to me. The number is from running git ls-files""",Quora,http://www.quora.com/Facebook-Engineering/How-many-lines-of-code-is-Facebook,
US Army's Future Combat System,63.80,,,,,,,Wired,http://www.wired.com/dangerroom/2008/01/army-futures-so/,
Mac OS X 10.4,86.00,,operating system,,,,,Engadget,http://www.engadget.com/2006/08/07/live-from-wwdc-2006-steve-jobs-keynote/,
"Software in typical new car, 2013",100.00,,,,,,,Wired,http://www.wired.com/autopia/2012/12/automotive-os-war/,
Debian 3.0,104.00,,operating system,,,,Debain is an operating system which is composed of free software,Debain Counting,http://debian-counting.libresoft.es/,
Debian 3.1,215.00,,operating system,,,,Debain is an operating system which is composed of free software,Debain Counting,http://debian-counting.libresoft.es/,
Debian 4.0,283.00,,operating system,,,,Debain is an operating system which is composed of free software,Debain Counting,http://debian-counting.libresoft.es/,
Debian 5.0,324.00,,operating system,,,,Debain is an operating system which is composed of free software,Debain Counting,http://debian-counting.libresoft.es/,
Python,326.00,,programming language,,,,"326,051,275",Ohloh,http://www.ohloh.net/languages/python,
Healthcare.gov,500.00,,,,,,,NY  Times,http://www.nytimes.com/2013/10/21/us/insurance-site-seen-needing-weeks-to-fix.html?pagewanted=all&_r=0,
PHP,"1,023.00",,programming language,,,,"1,023,902,977",Ohloh,http://www.ohloh.net/languages/php,
Apple iOS different versions,-,,mobile operating system,,,,,,,
Windows 8,-,,operating system,,,,,,,
Google,"2,000.00",,website,,,,,Wired,http://www.wired.com/2015/09/google-2-billion-lines-codeand-one-place/,